  BRIGHTON YARD SUPPLY CO
  1174 DOCK ROAD, UNIT 6
  TERMINAL 04  REG 12  OP 3UD6
  07/08/2026  14:43:33
-------------------------------------------------------------------------------------------------------------
8x contactor 32A                                                                                      216.32
9x gasket ring 40                                                                                     166.41
6x pump seal kit                                                                                      168.36
2x copper lug 16mm                                                                                      1.78
3x hex bolt M8                                                                                         43.62
4x filter cartridge                                                                                    30.08
2x bearing 6203ZZ                                                                                      12.46
5x fuse 6.3A slow                                                                                      68.55
4x cable gland M20                                                                                     46.24
1x limit switch                                                                                        14.59
7x contactor 32A                                                                                      112.98
2x sensor NTC 10k                                                                                      22.28
9x relay 24V DPDT                                                                                      80.01
2x sensor NTC 10k                                                                                      92.98
2x bearing 6203ZZ                                                                                      15.54
5x pump seal kit                                                                                      110.50
7x bearing 6203ZZ                                                                                     313.95
7x o-ring 22x2                                                                                        182.63
7x o-ring 22x2                                                                                          4.27
8x relay 24V DPDT                                                                                      39.52
6x gasket ring 40                                                                                     139.02
5x filter cartridge                                                                                   104.50
3x filter cartridge                                                                                    10.26
1x sensor NTC 10k                                                                                      44.59
1x bearing 6203ZZ                                                                                      42.48
7x limit switch                                                                                       181.93
6x o-ring 22x2                                                                                        227.76
1x hex bolt M8                                                                                          6.98
2x contactor 32A                                                                                       66.22
6x pump seal kit                                                                                      132.36
8x terminal block 12P                                                                                  45.52
7x valve seat brass                                                                                   218.40
5x fuse 6.3A slow                                                                                      75.70
9x fuse 6.3A slow                                                                                     287.46
2x bearing 6203ZZ                                                                                      64.50
2x terminal block 12P                                                                                  97.74
4x gasket ring 40                                                                                      18.84
2x gasket ring 40                                                                                      73.32
6x terminal block 12P                                                                                 209.28
4x hex bolt M8                                                                                         74.04
2x fuse 6.3A slow                                                                                       3.12
8x limit switch                                                                                       169.04
9x terminal block 12P                                                                                  96.93
7x valve seat brass                                                                                    61.18
5x cable gland M20                                                                                    235.50
4x pump seal kit                                                                                       75.96
9x hex bolt M8                                                                                         45.90
6x cable gland M20                                                                                     16.98
5x filter cartridge                                                                                   239.60
8x fuse 6.3A slow                                                                                     193.76
5x copper lug 16mm                                                                                    118.25
6x hex bolt M8                                                                                         96.36
1x relay 24V DPDT                                                                                      46.65
4x pump seal kit                                                                                       94.52
5x gasket ring 40                                                                                      41.15
5x contactor 32A                                                                                      194.35
7x terminal block 12P                                                                                 293.37
7x cable gland M20                                                                                    256.83
1x o-ring 22x2                                                                                         19.96
7x limit switch                                                                                       328.09
5x limit switch                                                                                        96.60
2x limit switch                                                                                        26.40
2x filter cartridge                                                                                     4.90
3x o-ring 22x2                                                                                         68.73
6x bearing 6203ZZ                                                                                     142.98
7x bearing 6203ZZ                                                                                     180.18
8x gasket ring 40                                                                                     380.24
4x valve seat brass                                                                                    82.44
7x valve seat brass                                                                                   257.74
9x valve seat brass                                                                                    53.28
8x gasket ring 40                                                                                     306.48
9x copper lug 16mm                                                                                    348.75
7x fuse 6.3A slow                                                                                      14.28
9x sensor NTC 10k                                                                                     195.48
5x relay 24V DPDT                                                                                      42.80
1x valve seat brass                                                                                    11.71
3x pump seal kit                                                                                      103.98
3x relay 24V DPDT                                                                                     132.48
9x contactor 32A                                                                                      436.86
9x relay 24V DPDT                                                                                     357.93
8x valve seat brass                                                                                    96.24
7x filter cartridge                                                                                   242.97
5x gasket ring 40                                                                                      32.90
5x gasket ring 40                                                                                     109.80
2x valve seat brass                                                                                    59.88
8x hex bolt M8                                                                                        356.64
8x o-ring 22x2                                                                                         65.68
2x bearing 6203ZZ                                                                                      14.86
7x relay 24V DPDT                                                                                      55.37
4x pump seal kit                                                                                       19.20
-------------------------------------------------------------------------------------------------------------
SUBTOTAL                                                                                            10789.25
TAX 8.25%                                                                                             890.11
TOTAL                                                                                               11679.36
CARD **** 4417  APPROVED
AUTH ZWGEJG  REF 16904151
-------------------------------------------------------------------------------------------------------------
RETURNS ACCEPTED WITHIN 30 DAYS WITH
RECEIPT. NO REFUND ON CUT CABLE OR
SPECIAL ORDER ITEMS. SEE REVERSE FOR
FULL TERMS.  QUERIES: 0800 114 9930
